balance-hard,balance-soft,balance-hard-mean,balance-hard-max,balance-hard-min,balance-hard-std,balance-hard-entropy,balance-soft-mean,balance-soft-max,balance-soft-min,balance-soft-std,balance-soft-entropy,nhard_len_stats.ave,nhard_len_stats.max,nhard_len_stats.min,nhard_len_stats.stddev,nhards,nsoft_len_stats.ave,nsoft_len_stats.max,nsoft_len_stats.min,nsoft_len_stats.stddev,nsoft_wts,nsofts,soft_wt_stats.ave,soft_wt_stats.max,soft_wt_stats.min,soft_wt_stats.stddev,ncls,nvars,VG-mean,VG-max,VG-min,VG-std,VG-entropy,VCG_C-entropy,VCG_C-max,VCG_C-mean,VCG_C-min,VCG_C-std,VCG_V-entropy,VCG_V-max,VCG_V-mean,VCG_V-min,VCG_V-std,Horn-fraction,Horn-V-mean,Horn-V-max,Horn-V-min,Horn-V-std
0.507464441,0,0.507665306,1,0,0.197542835,1.180350745,0,0,0,0,0,5.48,8,2,1.3,372240,1,1,1,0,1,182,1,1,1,0,372422,21368,18.27817297,151,3,17.66391721,2.68209294,0.59216653,8,5.482656771,1,1.299380518,2.830161618,405,95.55700112,4,60.85682842,0.297767049,22.81898165,283,1,32.94512573
0.507464441,0,0.507665306,1,0,0.197542835,1.180350745,0,0,0,0,0,5.48,8,2,1.3,372240,1,1,1,0,1,163,1,1,1,0,372403,21368,18.27817297,151,3,17.66391721,2.68209294,0.591805017,8,5.482885476,1,1.299019096,2.828930226,405,95.55611194,4,60.8528403,0.297731221,22.81809247,283,1,32.93863343
0.507464441,0,0.507665306,1,0,0.197542835,1.180350745,0,0,0,0,0,5.48,8,2,1.3,372240,1,1,1,0,1,158,1,1,1,0,372398,21368,18.27817297,151,3,17.66391721,2.68209294,0.591708915,8,5.482945666,1,1.298923956,2.82825022,405,95.55587795,4,60.85485463,0.297721792,22.81785848,283,1,32.94105236
0.507464441,0,0.507665306,1,0,0.197542835,1.180350745,0,0,0,0,0,5.48,8,2,1.3,372240,1,1,1,0,1,188,1,1,1,0,372428,21368,18.27817297,151,3,17.66391721,2.68209294,0.59227955,8,5.482584553,1,1.299494614,2.831281373,405,95.55728192,4,60.85470106,0.297778363,22.81926245,283,1,32.94263986
0.507464441,0,0.507665306,1,0,0.197542835,1.180350745,0,0,0,0,0,5.48,8,2,1.3,372240,1,1,1,0,1,181,1,1,1,0,372421,21368,18.27817297,151,3,17.66391721,2.68209294,0.592147641,8,5.482668808,1,1.2993615,2.830375813,405,95.55695432,4,60.85498514,0.297765164,22.81893486,283,1,32.94277231
0,1,0,0,0,0,0,1,1,1,0,0,82.32,90,65,3.83,65280,1,1,1,0,1,15008,1,1,1,0,80288,15008,1370.47548,4937,837,576.8140181,4.566947532,2.541779281,90,67.12036668,1,31.89125385,1.32741375,4097,359.0724947,129,409.2244304,0.186927063,1,1,1,0
0,1,0,0,0,0,0,1,1,1,0,0,81.32,92,64,3.85,65280,1,1,1,0,1,15312,1,1,1,0,80592,15312,1389.417973,5089,829,557.6979636,4.644531067,2.547104372,92,66.05777248,1,31.69833799,1.301059252,4097,347.6833856,129,412.1829,0.189994044,1,1,1,0
0,1,0,0,0,0,0,1,1,1,0,0,78.31,93,60,3.9,65280,1,1,1,0,1,14300,1,1,1,0,79580,14300,1323.627133,6009,799,537.986657,4.642501257,2.516265561,93,64.41452626,1,29.88951121,1.324192452,8193,358.4690909,129,432.3601543,0.17969339,1,1,1,0
0,1,0,0,0,0,0,1,1,1,0,0,54.71,64,34,3.96,65280,1,1,1,0,1,7840,1,1,1,0,73120,7840,800.4489796,3669,395,392.5059605,4.273023103,2.522335127,64,48.95448578,1,17.03423335,1.438749812,8193,456.5755102,129,610.227565,0.107221007,1,1,1,0
0.566679934,0,0.554640124,1,0,0.211358738,1.260207781,0,0,0,0,0,3.23,4,1,1.01,1020982,1,1,1,0,1,301,1,1,1,0,1021283,322127,12.20403443,2712,1,56.43794633,1.94076357,1.011058006,4,3.232863956,1,1.008975485,1.479804545,90199,10.2495879,1,292.3134309,0.532201163,4.568486963,46203,0,134.1998178
0.565576978,0,0.553172869,1,0,0.214992673,1.278312683,0,0,0,0,0,3.2,4,1,1.02,969354,1,1,1,0,1,301,1,1,1,0,969655,321140,11.58857196,2712,1,52.40363011,1.923286106,1.035653998,4,3.194640362,1,1.018894138,1.459047611,90199,9.645945693,1,283.1497695,0.541710196,4.362558386,46203,0,130.1736375
0.56344824,0,0.552207825,1,0,0.213564357,1.314050895,0,0,0,0,0,3.29,4,1,0.99,1514824,1,1,1,0,1,301,1,1,1,0,1515125,450890,13.24497771,3744,1,58.71672804,1.981963466,0.983369084,4,3.293680059,1,0.988945927,1.410502088,148419,11.06774823,1,380.9790258,0.513838792,4.804012065,75754,0,172.2154606
0.562569832,0,0.551126687,1,0,0.216070921,1.328143145,0,0,0,0,0,3.27,4,1,1,1463272,1,1,1,0,1,301,1,1,1,0,1463573,450157,12.80258887,3744,1,55.79976248,1.96798938,1.000715934,4,3.270632213,1,0.996529952,1.392985301,148419,10.63364337,1,376.0688389,0.51930037,4.653785235,75754,0,170.022773
0.567198872,0,0.555294026,1,0,0.209799649,1.251319321,0,0,0,0,0,3.25,4,1,1,1078379,1,1,1,0,1,301,1,1,1,0,1078680,333864,12.44542089,2821,1,58.34477643,1.947106492,1.001396615,4,3.247564616,1,1.004570433,1.482648022,96387,10.49254487,1,306.7365236,0.528484815,4.650615221,49343,0,140.4542147
0.564756751,0,0.553554897,1,0,0.211758396,1.303467291,0,0,0,0,0,3.31,4,1,0.98,1600126,1,1,1,0,1,301,1,1,1,0,1600427,465243,13.56699402,3896,1,61.19214477,1.992888467,0.970930067,4,3.310860789,1,0.9827332,1.419042508,158525,11.38929764,1,397.3030844,0.511096726,4.933516463,80872,0,181.2312039
0.555144395,0,0.547717013,1,0,0.207741385,1.343928984,0,0,0,0,0,3.46,4,1,0.91,1605163,1,1,1,0,1,301,1,1,1,0,1605464,366276,17.20000764,2821,1,65.66951036,2.107023091,0.838646761,4,3.462611432,1,0.914555071,1.578949621,96387,15.17734714,1,361.7390339,0.479458275,6.313482183,49343,0,166.3571232
0.574159496,0,0.576611342,1,0,0.276431331,2.101489283,0,0,0,0,0,3.43,11,1,1.46,377202,1,1,1,0,1,300,1,1,1,0,377502,40788,27.99431205,610,2,59.98366958,3.252305676,1.467908171,11,3.42461232,1,1.462926181,3.230463588,1026,31.69554771,2,85.31162228,0.724314043,21.67532117,514,1,58.1616056
0.579946364,0,0.581308839,1,0,0.271369081,2.094858013,0,0,0,0,0,3.38,11,1,1.4,381597,1,1,1,0,1,300,1,1,1,0,381897,39860,29.83763171,610,3,62.3392816,3.288594278,1.418171079,11,3.382055895,1,1.398051253,3.270186078,1026,32.40333668,2,81.75285479,0.725177207,22.31241846,514,1,57.39332749
