instance,Loandra,SATLike,LinSBPS2018,sls-mcs,sls-mcs-lsu,Open-WBO-g,Open-WBO-ms
aes-key-recovery/AES1-74-32.wcnf.gz,0.8125,0.8966,0.9286,0.3714,0.3514,1,0.7429
aes-key-recovery/AES1-76-36.wcnf.gz,0.9333,0.9032,0.9032,0.3889,0.3889,1,0.9655
aes-key-recovery/AES1-76-38.wcnf.gz,0.7308,0.7037,0.7037,0.2923,0.2923,1,0.8261
aes-key-recovery/AES2-70-62.wcnf.gz,0.9556,1,1,0.5,0.4886,0.5059,0.9773
aes-key-recovery/AES2-72-67.wcnf.gz,0.8537,0.8974,0.8974,0.4545,0.4605,0.7955,1
gen-hyper-tw/GenHyperTW_2bitcomp_5.wcnf.gz,0.4474,1,0.4595,0,0,0.3778,0.2656
gen-hyper-tw/GenHyperTW_aim-50-1_6-no-3.wcnf.gz,0.7333,1,0.8462,0.9167,0.9167,0.7857,0.7857
gen-hyper-tw/GenHyperTW_aim-50-2_0-no-3.wcnf.gz,0.7778,1,0.7778,1,1,0.7368,0.8235
gen-hyper-tw/GenHyperTW_b01.wcnf.gz,1,0.75,1,0.8571,0.8571,1,0.8571
gen-hyper-tw/GenHyperTW_dubois20.wcnf.gz,1,1,1,1,0.8571,1,1
gen-hyper-tw/GenHyperTW_dubois23.wcnf.gz,1,1,0.8333,1,1,0.8333,1
gen-hyper-tw/GenHyperTW_dubois24.wcnf.gz,0.7143,1,0.7143,1,1,0.7143,0.8333
gen-hyper-tw/GenHyperTW_dubois28.wcnf.gz,0.8571,1,0.75,1,0.4615,0.6,0.75
gen-hyper-tw/GenHyperTW_dubois30.wcnf.gz,1,1,0.875,0.875,0.875,0.875,0.7
gen-hyper-tw/GenHyperTW_flat30-1.wcnf.gz,1,0.9118,0.9394,0,0,0.7209,0.4769
gen-hyper-tw/GenHyperTW_flat30-99.wcnf.gz,1,0.9697,0.9697,0,0,0.8205,0
gen-hyper-tw/GenHyperTW_grid3d_5.wcnf.gz,0.8667,1,0.8125,1,1,0.7647,1
gen-hyper-tw/GenHyperTW_grid4d_3.wcnf.gz,0.8889,0.8889,0.8889,0.8889,0.8889,0.8,1
gen-hyper-tw/GenHyperTW_par8-2-c.wcnf.gz,1,1,1,0.5625,0.5625,0.75,0.6429
gen-hyper-tw/GenHyperTW_par8-4-c.wcnf.gz,0.9,1,0.6923,0.8182,0.8182,0.6923,0.6
gen-hyper-tw/GenHyperTW_par8-5-c.wcnf.gz,1,0.7143,0.4545,0.3571,0.3226,0.4762,0.5
gen-hyper-tw/GenHyperTW_uf20-01.wcnf.gz,0.875,1,0.875,1,1,0.875,1
gen-hyper-tw/GenHyperTW_uf20-050.wcnf.gz,1,1,0.875,1,1,0.875,1
