instance,best-score
aes-key-recovery/AES1-74-32.wcnf.gz,1
aes-key-recovery/AES1-76-36.wcnf.gz,1
aes-key-recovery/AES1-76-38.wcnf.gz,1
aes-key-recovery/AES2-70-62.wcnf.gz,1
aes-key-recovery/AES2-72-67.wcnf.gz,1
gen-hyper-tw/GenHyperTW_2bitcomp_5.wcnf.gz,1
gen-hyper-tw/GenHyperTW_aim-50-1_6-no-3.wcnf.gz,1
gen-hyper-tw/GenHyperTW_aim-50-2_0-no-3.wcnf.gz,1
gen-hyper-tw/GenHyperTW_b01.wcnf.gz,1
gen-hyper-tw/GenHyperTW_dubois20.wcnf.gz,1
gen-hyper-tw/GenHyperTW_dubois23.wcnf.gz,1
gen-hyper-tw/GenHyperTW_dubois24.wcnf.gz,1
gen-hyper-tw/GenHyperTW_dubois28.wcnf.gz,1
gen-hyper-tw/GenHyperTW_dubois30.wcnf.gz,1
gen-hyper-tw/GenHyperTW_flat30-1.wcnf.gz,1
gen-hyper-tw/GenHyperTW_flat30-99.wcnf.gz,1
gen-hyper-tw/GenHyperTW_grid3d_5.wcnf.gz,1
gen-hyper-tw/GenHyperTW_grid4d_3.wcnf.gz,1
gen-hyper-tw/GenHyperTW_par8-2-c.wcnf.gz,1
gen-hyper-tw/GenHyperTW_par8-4-c.wcnf.gz,1
gen-hyper-tw/GenHyperTW_par8-5-c.wcnf.gz,1
gen-hyper-tw/GenHyperTW_uf20-01.wcnf.gz,1
gen-hyper-tw/GenHyperTW_uf20-050.wcnf.gz,1
hs-timetabling/GreeceWesternGreeceUniversityInstance4.xml.wcnf.gz,1
maxcut/dimacs_mod/MANN_a27.clq.wcnf.gz,1
maxclique/structured/MANN_a45.clq.wcnf.gz,1
maxclique/structured/MANN_a81.clq.wcnf.gz,1
min-fill/MinFill_R0_miles1500.wcnf.gz,1
min-fill/MinFill_R0_mulsol.i.2.wcnf.gz,1
min-fill/MinFill_R0_mulsol.i.5.wcnf.gz,1
min-fill/MinFill_R0_myciel6.wcnf.gz,1
min-fill/MinFill_R0_myciel7.wcnf.gz,1
min-fill/MinFill_R0_queen11_11.wcnf.gz,1
min-fill/MinFill_R0_queen6_6.wcnf.gz,1
min-fill/MinFill_R0_queen7_7.wcnf.gz,1
min-fill/MinFill_R0_queen8_12.wcnf.gz,1
min-fill/MinFill_R0_queen8_8.wcnf.gz,1
min-fill/MinFill_R0_queen9_9.wcnf.gz,1
min-fill/MinFill_R1_games120.wcnf.gz,1
min-fill/MinFill_R3_miles1000.wcnf.gz,1
min-fill/MinFill_R3_miles750.wcnf.gz,1
min-fill/MinFill_R4_miles500.wcnf.gz,1
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug4_q0.used-as.sat04-723.cnf.wcnf.1.wcnf.gz,1
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug4_q0.used-as.sat04-723.cnf.wcnf.8.wcnf.gz,1
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.10.wcnf.gz,1
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.3.wcnf.gz,1
close_solutions/SAT04__industrial__velev__pipe-sat-1-1__12pipe_bug6_q0.used-as.sat04-725.cnf.wcnf.7.wcnf.gz,1
close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.2.wcnf.gz,1
close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.3.wcnf.gz,1
close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-09.cnf.wcnf.4.wcnf.gz,1
close_solutions/SAT11__application__fuhs__AProVE11__AProVE11-10.cnf.wcnf.3.wcnf.gz,1
close_solutions/SAT11__application__jarvisalo__smtqfbv-aigs__smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf.wcnf.9.wcnf.gz,1
close_solutions/SAT11__application__manthey__traffic__traffic_3_uc_sat.cnf.wcnf.8.wcnf.gz,1
close_solutions/SAT11__application__manthey__traffic__traffic_3_uc_sat.cnf.wcnf.9.wcnf.gz,1
close_solutions/SAT11__application__manthey__traffic__traffic_r_sat.cnf.wcnf.4.wcnf.gz,1
SeanSafarpour/SM_AS_TOP_buggy1.dimacs.filtered.wcnf.gz,1
SeanSafarpour/SM_MAIN_MEM_buggy1.dimacs.filtered.wcnf.gz,1
bcp/hipp-yRa1/su/SU-100kb__simp-genos.haps.21.wcnf.gz,1
bcp/hipp-yRa1/su/SU3__simp-genos.haps.80.wcnf.gz,1
treewidth-computation/TWComp_1c75_N69.wcnf.gz,1
treewidth-computation/TWComp_1dj7_N73.wcnf.gz,1
treewidth-computation/TWComp_1dp_N76.wcnf.gz,1
treewidth-computation/TWComp_eil51.tsp_N51.wcnf.gz,1
treewidth-computation/TWComp_myciel5_N47.wcnf.gz,1
treewidth-computation/TWComp_queen5_5_N25.wcnf.gz,1
treewidth-computation/TWComp_queen6_6_N36.wcnf.gz,1
treewidth-computation/TWComp_queen7_7_N49.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/adult_train_4_CNF_3_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/adult_train_5_CNF_3_1.wcnf.gz,1
atcoss/mesat/atcoss_mesat_02.wcnf.gz,1
atcoss/mesat/atcoss_mesat_03.wcnf.gz,1
atcoss/mesat/atcoss_mesat_04.wcnf.gz,1
atcoss/mesat/atcoss_mesat_05.wcnf.gz,1
atcoss/mesat/atcoss_mesat_10.wcnf.gz,1
atcoss/mesat/atcoss_mesat_15.wcnf.gz,0
atcoss/mesat/atcoss_mesat_18.wcnf.gz,1
atcoss/sugar/atcoss_sugar_02.wcnf.gz,1
atcoss/sugar/atcoss_sugar_03.wcnf.gz,1
atcoss/sugar/atcoss_sugar_04.wcnf.gz,1
atcoss/sugar/atcoss_sugar_05.wcnf.gz,1
atcoss/sugar/atcoss_sugar_10.wcnf.gz,1
atcoss/sugar/atcoss_sugar_15.wcnf.gz,1
atcoss/sugar/atcoss_sugar_18.wcnf.gz,1
xai-mindset2/australian.wcnf.gz,1
mbd/b14_C-mbd14-0277.wcnf.gz,1
mbd/b14_C-mbd14-0310.wcnf.gz,1
mbd/b14_C-mbd14-0337.wcnf.gz,1
mbd/b14_C-mbd14-0388.wcnf.gz,1
mbd/b21_C-mbd14-0218.wcnf.gz,1
mbd/b21_C-mbd14-0322.wcnf.gz,1
maxcut/dimacs_mod/brock200_1.clq.dimacs_mod.wcnf.gz,1
maxclique/structured/brock200_1.clq.wcnf.gz,1
maxcut/dimacs_mod/brock400_2.clq.dimacs_mod.wcnf.gz,1
maxclique/structured/brock400_2.clq.wcnf.gz,1
maxclique/structured/brock400_3.clq.wcnf.gz,1
maxcut/dimacs_mod/brock800_1.clq.dimacs_mod.wcnf.gz,1
maxclique/structured/brock800_1.clq.wcnf.gz,1
maxclique/structured/brock800_3.clq.wcnf.gz,1
maxclique/structured/brock800_4.clq.wcnf.gz,1
xai-mindset2/bupa.wcnf.gz,1
causal-discovery/causal_n7_i4_N1000_uai14_constant_int.wcnf.gz,1
causal-discovery/causal_n7_i4_N500_uai14_constant_int.wcnf.gz,1
causal-discovery/causal_n7_i6_N500_uai14_harddeps_int.wcnf.gz,1
xai-mindset2/cleveland-nominal.wcnf.gz,1
xai-mindset2/cleveland.wcnf.gz,1
des/cnf.14.p.10.wcnf.gz,1
des/cnf.16.p.8.wcnf.gz,1
des/cnf.17.p.10.wcnf.gz,1
des/cnf.17.p.9.wcnf.gz,1
des/cnf.18.p.6.wcnf.gz,1
des/cnf.19.p.10.wcnf.gz,1
des/cnf.19.p.7.wcnf.gz,1
des/cnf.19.p.9.wcnf.gz,1
des/cnf.20.p.10.wcnf.gz,1
des/cnf.20.p.4.wcnf.gz,1
des/cnf.20.p.8.wcnf.gz,1
des/cnf.20.p.9.wcnf.gz,1
scheduling/cnf_10.wcnf.gz,1
scheduling/cnf_10_center.wcnf.gz,1
scheduling/cnf_12.wcnf.gz,1
scheduling/cnf_12_center.wcnf.gz,1
scheduling/cnf_small.wcnf.gz,1
xai-mindset2/colic.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/compas_train_1_DNF_5_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/credit_train_0_DNF_3_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/MLIC_maxsat_benchmarks/credit_train_1_CNF_4_1.wcnf.gz,1
MaxSATQueriesinInterpretableClassifiers/wcnf_gz/credit_train_1_CNF_5_1.wcnf.gz,1
railway-transport/d4.wcnf.gz,1
xai-mindset2/diabetes.wcnf.gz,1
xai-mindset2/ecoli.wcnf.gz,1
