instance,balance-hard,balance-soft,ncls,nhard_len_stats.ave,nhard_len_stats.max,nhard_len_stats.min,nhard_len_stats.stddev,nhards,nsoft_len_stats.ave,nsoft_len_stats.max,nsoft_len_stats.min,nsoft_len_stats.stddev,nsoft_wts,nsofts,nvars,soft_wt_stats.ave,soft_wt_stats.max,soft_wt_stats.min,soft_wt_stats.stddev
hs-timetabling/GreeceWesternGreeceUniversityInstance4.xml.wcnf.gz,0.777305418,0.976789168,557113,2.4,36,1,1.52,553566,1.02,7,1,0.35,1,3547,69783,1,1,1,0
xai-mindset2/ecoli.wcnf.gz,0.332971223,1,317298,5.48,358,1,34.44,310872,1,1,1,0,1,6426,37653,1,1,1,0
xai-mindset2/heart-h.wcnf.gz,0.508062518,1,358943,3.71,331,1,23.1,354983,1,1,1,0,1,3960,26903,1,1,1,0
xai-mindset2/cleveland.wcnf.gz,0.336744236,1,334728,5.4,397,1,35.87,327600,1,1,1,0,1,7128,41362,1,1,1,0
xai-mindset2/liver-disorder.wcnf.gz,0.506967969,1,404657,3.74,329,1,23.3,400721,1,1,1,0,1,3936,27115,1,1,1,0
xai-mindset2/bupa.wcnf.gz,0.506967969,1,404657,3.74,329,1,23.3,400721,1,1,1,0,1,3936,27115,1,1,1,0
xai-mindset2/postoperative-patient-data.wcnf.gz,0.522265328,1,31470,3.09,23,1,4.16,30678,1,1,1,0,1,792,6412,1,1,1,0
xai-mindset2/cleveland-nominal.wcnf.gz,0.387923279,1,64560,3.88,18,1,4.72,62792,1,1,1,0,1,1768,11577,1,1,1,0
xai-mindset2/colic.wcnf.gz,0.514809559,1,642276,3.69,416,1,25.89,636466,1,1,1,0,1,5810,40724,1,1,1,0
xai-mindset2/australian.wcnf.gz,0.503247665,1,1743032,3.88,1164,1,46.34,1733728,1,1,1,0,1,9304,57004,1,1,1,0
xai-mindset2/diabetes.wcnf.gz,0.502927854,1,2075314,3.89,1255,1,48.3,2065282,1,1,1,0,1,10032,61620,1,1,1,0
xai-mindset2/heart-statlog.wcnf.gz,0.507643757,1,251072,3.73,382,1,25.03,248024,1,1,1,0,1,3048,18664,1,1,1,0
xai-mindset2/hepatitis.wcnf.gz,0.512739381,1,154379,3.58,362,1,23.02,151491,1,1,1,0,1,2888,17490,1,1,1,0
xai-mindset2/shuttleM.wcnf.gz,0.469001726,1,22324591,4.24,692,1,39.23,22317681,1,1,1,0,1,6910,76107,1,1,1,0
xai-mindset2/hungarian.wcnf.gz,0.508062518,1,358943,3.71,331,1,23.1,354983,1,1,1,0,1,3960,26903,1,1,1,0
SeanSafarpour/rsdecoder4.dimacs.filtered.wcnf.gz,0,0.507818197,933978,0,0,0,0,0,2.74,4,1,0.46,1,933978,237783,1,1,1,0
SeanSafarpour/SM_AS_TOP_buggy1.dimacs.filtered.wcnf.gz,0,0.497068223,694438,0,0,0,0,0,2.76,4,1,0.44,1,694438,145899,1,1,1,0
SeanSafarpour/rsdecoder-problem.dimacs_38.filtered.wcnf.gz,0,0.50543157,3865513,0,0,0,0,0,2.57,4,1,0.5,1,3865513,1198007,1,1,1,0
SeanSafarpour/mem_ctrl-problem.dimacs_27.filtered.wcnf.gz,0,0.491412823,15983633,0,0,0,0,0,2.6,4,1,0.49,1,15983633,4426259,1,1,1,0
SeanSafarpour/wb_4m8s4.dimacs.filtered.wcnf.gz,0,0.499984037,1759150,0,0,0,0,0,2.71,3,1,0.48,1,1759150,462440,1,1,1,0
SeanSafarpour/SM_MAIN_MEM_buggy1.dimacs.filtered.wcnf.gz,0,0.496944328,3812147,0,0,0,0,0,2.74,4,1,0.45,1,3812147,870975,1,1,1,0
SeanSafarpour/wb_4m8s-problem.dimacs_47.filtered.wcnf.gz,0,0.499955113,8517027,0,0,0,0,0,2.55,3,1,0.51,1,8517027,2691008,1,1,1,0
SeanSafarpour/rsdecoder6.dimacs.filtered.wcnf.gz,0,0.507799632,936006,0,0,0,0,0,2.74,4,1,0.46,1,936006,238290,1,1,1,0
SeanSafarpour/rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered.wcnf.gz,0,0.500812411,1106376,0,0,0,0,0,2.57,4,1,0.51,1,1106376,339892,1,1,1,0
