instance,TT-Open-WBO-Inc,Loandra,Open-WBO-Inc(inc-bmo-satlike),Open-WBO-Inc(inc-bmo-complete),LinSBPS2018,Open-WBO-g,SATLike,sls-mcs2,Open-WBO-ms,sls-mcs,uwrmaxsat-inc
spot5/log/1401.wcsp.log.wcnf.gz,0.9348,0.9787,0.9503,0.9503,0.9914,0.9684,0.9746,0.9746,0.9745,0.9746,0.8777
spot5/log/1403.wcsp.log.wcnf.gz,0.9685,0.9957,0.9705,0.9705,1.0,0.9726,0.9788,0.9768,0.9808,0.9768,0.9644
spot5/dir/1405.wcsp.dir.wcnf.gz,0.9582,0.9999,0.9582,0.9582,0.9914,0.9787,0.9913,1.0,0.9663,1.0,0.9126
spot5/log/1405.wcsp.log.wcnf.gz,0.9663,0.9956,0.9484,0.9484,1.0,0.9787,0.9725,0.9725,0.9786,0.9725,0.9406
spot5/log/1407.wcsp.log.wcnf.gz,0.9486,0.9914,0.9428,0.9428,1.0,0.9746,0.9789,0.983,0.9808,0.9789,0.8765
hs-timetabling/BrazilInstance1.xml.wcnf.gz,0.9756,1.0,0.6349,0.6349,0.9302,0.4878,0.2703,0.6667,0.5063,0.2899,0.4494
hs-timetabling/BrazilInstance2.xml.wcnf.gz,0.8571,1.0,0.0968,0.0968,1.0,0.0984,0.0209,0.0741,0.0896,0.0231,0.1538
hs-timetabling/BrazilInstance4.xml.wcnf.gz,0.4646,0.7867,0.2379,0.2379,0.5673,0.2921,0.4069,0.2122,0.2077,0.2122,0.181
hs-timetabling/BrazilInstance5.xml.wcnf.gz,0.2857,0.274,0.1852,0.1852,0.7407,0.1818,0.3125,0.1527,0.202,0.0411,0.1389
hs-timetabling/BrazilInstance6.xml.wcnf.gz,0.4359,0.3312,0.2684,0.2684,0.4513,0.2865,0.311,0.2073,0.2563,0.086,0.2372
hs-timetabling/BrazilInstance7.xml.wcnf.gz,0.6649,0.387,0.2735,0.2735,0.4223,0.2998,0.2682,0.2593,0.3492,0.1437,0.4682
timetabling/EA07.lp.sm-extracted.wcnf.gz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hs-timetabling/FinlandHighSchool.xml.wcnf.gz,0.5,0.0929,0.02,0.02,0.0897,0.0166,0.0422,0.018,0.0211,0.018,0.0256
hs-timetabling/FinlandSecondarySchool.xml.wcnf.gz,0.1673,0.3296,0.1376,0.1376,0.6593,0.1516,0.2928,0.1621,0.1532,0.1651,0.1216
hs-timetabling/ItalyInstance1.xml.wcnf.gz,1.0,0.9286,0.4063,0.4063,1.0,0.2131,0.0438,0.25,0.3023,0.0444,1.0
hs-timetabling/ItalyInstance4.xml.wcnf.gz,0.1591,0.1095,0.0101,0.0101,0.0031,0.0142,0.0077,0.0,0.0102,0.0,0.0598
maxcut/dimacs_mod/MANN_a27.clq.wcnf.gz,0.9314,0.9725,1.0,0.931,0.9884,0.9544,1.0,1.0,0.9456,1.0,0.9688
maxcut/dimacs_mod/MANN_a81.clq.wcnf.gz,0.9713,0.9955,0.9995,0.9713,0.9828,0.9657,1.0,1.0,0.9541,1.0,0.8963
min-width/MinWidthCB_mitdbsample_100_43_1k_5s_1t_5.wcnf.gz,0.994,1.0,0.994,0.994,0.9065,0.9056,0.965,0.9932,0.9541,0.9852,0.8754
min-width/MinWidthCB_mitdbsample_100_43_1k_5s_2t_5.wcnf.gz,1.0,0.9162,1.0,1.0,0.8893,0.9315,0.9615,0.988,0.9302,0.9767,0.8376
min-width/MinWidthCB_mitdbsample_200_26_1k_10s_1t_10.wcnf.gz,0.9398,0.9832,0.9525,0.9398,0.954,0.8622,0.9538,0.9836,0.8588,0.9891,0.7985
min-width/MinWidthCB_mitdbsample_200_32_1k_10s_1t_10.wcnf.gz,0.9428,0.9876,0.9428,0.9428,0.9959,0.7478,0.953,0.9801,0.8347,0.9905,0.8205
min-width/MinWidthCB_mitdbsample_200_32_1k_10s_1t_12.wcnf.gz,1.0,0.9826,1.0,1.0,0.9922,0.9086,0.9705,0.9765,0.8405,0.9777,0.8818
min-width/MinWidthCB_mitdbsample_200_43_1k_4s_2t_6.wcnf.gz,0.9505,0.9856,0.9505,0.9505,0.9492,0.8922,0.9688,0.9703,0.8844,0.967,0.8617
min-width/MinWidthCB_mitdbsample_200_64_1k_10s_1t_12.wcnf.gz,0.947,0.7734,0.947,0.947,0.8859,0.7997,0.9429,0.9773,0.8668,0.979,0.8688
min-width/MinWidthCB_mitdbsample_200_64_1k_10s_3t_10.wcnf.gz,1.0,0.9413,1.0,1.0,0.9488,0.8352,0.9296,0.9805,0.8298,0.9579,0.8757
min-width/MinWidthCB_mitdbsample_200_64_1k_2s_1t_4.wcnf.gz,0.9057,0.9504,0.9788,0.9057,0.9919,0.885,0.9847,0.9992,0.9052,0.9954,0.9596
min-width/MinWidthCB_mitdbsample_300_32_1k_15s_1t_17.wcnf.gz,1.0,0.9307,1.0,1.0,0.9675,0.8025,0.9035,0.9245,0.6213,0.9213,0.7449
min-width/MinWidthCB_mitdbsample_300_43_1k_6s_1t_8.wcnf.gz,0.984,0.9866,0.9837,0.9837,0.9743,0.9283,0.9786,0.9899,0.8682,0.9928,0.9234
min-width/MinWidthCB_mitdbsample_300_64_1k_3s_3t_3.wcnf.gz,0.9714,1.0,0.9714,0.9714,0.9559,0.9494,0.9717,0.9731,0.9337,0.9722,0.9787
min-width/MinWidthCB_power_1000_24_1k_10s_1t_10.wcnf.gz,0.9645,0.9082,0.9645,0.9645,0.9484,0.9644,0.956,0.9132,0.9644,0.9144,0.8891
min-width/MinWidthCB_power_1000_24_1k_10s_1t_12.wcnf.gz,0.9626,0.9892,0.9626,0.9626,0.9497,0.9626,0.9577,0.9119,0.9626,0.9081,0.9126
min-width/MinWidthCB_power_1000_24_1k_20s_2t_22.wcnf.gz,1.0,0.9889,1.0,1.0,0.9928,0.8585,0.9616,0.934,0.4083,0.9258,0.9627
min-width/MinWidthCB_power_200_24_1k_10s_2t_10.wcnf.gz,0.9218,0.9903,0.9218,0.9218,0.9354,0.9512,0.9504,0.9316,0.9512,0.9316,0.993
min-width/MinWidthCB_power_600_24_1k_12s_2t_12.wcnf.gz,0.9757,1.0,0.9757,0.9757,0.9418,0.9681,0.948,0.8858,0.9681,0.8739,0.9909
BTBNSL/Rounded_BTWBNSL_Flag.BIC_TWBound_2.wcnf.gz,0.9929,0.9979,0.992,0.992,0.9795,0.992,0.9183,0.9708,0.992,0.9685,0.9752
BTBNSL/Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf.gz,0.9965,0.9994,0.9965,0.9965,0.9921,0.9965,0.9915,0.984,0.9965,0.9819,0.9933
BTBNSL/Rounded_BTWBNSL_Horse.BIC_TWBound_3.wcnf.gz,0.9966,1.0,0.9964,0.9964,0.9949,0.9964,0.9889,0.9831,0.9964,0.9842,0.9943
BTBNSL/Rounded_BTWBNSL_Housing_TWBound_4.wcnf.gz,0.9304,1.0,0.889,0.889,0.9607,0.8892,0.8078,0.9238,0.8562,0.9419,0.9129
BTBNSL/Rounded_BTWBNSL_Voting_TWBound_4.wcnf.gz,1.0,0.9913,1.0,1.0,0.9939,1.0,0.981,0.9907,1.0,0.9907,0.9467
BTBNSL/Rounded_BTWBNSL_adult15N_TWBound_3.wcnf.gz,0.9944,1.0,0.9944,0.9944,0.9966,0.9945,0.887,0.905,0.9945,0.9361,0.9922
BTBNSL/Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_4.wcnf.gz,0.9835,0.9986,0.9829,0.9829,0.9651,0.9836,0.6904,0.9555,0.9836,0.9558,0.9045
BTBNSL/Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_2.wcnf.gz,0.9615,0.9911,0.9463,0.9463,0.9161,0.929,0.7646,0.8796,0.9408,0.8744,0.8865
BTBNSL/Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_4.wcnf.gz,0.9912,0.9959,0.9348,0.9348,0.9885,0.9383,0.8096,0.8939,0.8843,0.8939,0.8137
