instance,best-score
spot5/log/1401.wcsp.log.wcnf.gz,0.9914
spot5/log/1403.wcsp.log.wcnf.gz,1.0
spot5/dir/1405.wcsp.dir.wcnf.gz,1.0
spot5/log/1405.wcsp.log.wcnf.gz,1.0
spot5/log/1407.wcsp.log.wcnf.gz,1.0
hs-timetabling/BrazilInstance1.xml.wcnf.gz,1.0
hs-timetabling/BrazilInstance2.xml.wcnf.gz,1.0
hs-timetabling/BrazilInstance4.xml.wcnf.gz,0.7867
hs-timetabling/BrazilInstance5.xml.wcnf.gz,0.7407
hs-timetabling/BrazilInstance6.xml.wcnf.gz,0.4513
hs-timetabling/BrazilInstance7.xml.wcnf.gz,0.6649
timetabling/EA07.lp.sm-extracted.wcnf.gz,0.0
hs-timetabling/FinlandHighSchool.xml.wcnf.gz,0.5
hs-timetabling/FinlandSecondarySchool.xml.wcnf.gz,0.6593
hs-timetabling/ItalyInstance1.xml.wcnf.gz,1.0
hs-timetabling/ItalyInstance4.xml.wcnf.gz,0.1591
maxcut/dimacs_mod/MANN_a27.clq.wcnf.gz,1.0
maxcut/dimacs_mod/MANN_a81.clq.wcnf.gz,1.0
min-width/MinWidthCB_mitdbsample_100_43_1k_5s_1t_5.wcnf.gz,1.0
min-width/MinWidthCB_mitdbsample_100_43_1k_5s_2t_5.wcnf.gz,1.0
min-width/MinWidthCB_mitdbsample_200_26_1k_10s_1t_10.wcnf.gz,0.9891
min-width/MinWidthCB_mitdbsample_200_32_1k_10s_1t_10.wcnf.gz,0.9959
min-width/MinWidthCB_mitdbsample_200_32_1k_10s_1t_12.wcnf.gz,1.0
min-width/MinWidthCB_mitdbsample_200_43_1k_4s_2t_6.wcnf.gz,0.9856
min-width/MinWidthCB_mitdbsample_200_64_1k_10s_1t_12.wcnf.gz,0.979
min-width/MinWidthCB_mitdbsample_200_64_1k_10s_3t_10.wcnf.gz,1.0
min-width/MinWidthCB_mitdbsample_200_64_1k_2s_1t_4.wcnf.gz,0.9992
min-width/MinWidthCB_mitdbsample_300_32_1k_15s_1t_17.wcnf.gz,1.0
min-width/MinWidthCB_mitdbsample_300_43_1k_6s_1t_8.wcnf.gz,0.9928
min-width/MinWidthCB_mitdbsample_300_64_1k_3s_3t_3.wcnf.gz,1.0
min-width/MinWidthCB_power_1000_24_1k_10s_1t_10.wcnf.gz,0.9645
min-width/MinWidthCB_power_1000_24_1k_10s_1t_12.wcnf.gz,0.9892
min-width/MinWidthCB_power_1000_24_1k_20s_2t_22.wcnf.gz,1.0
min-width/MinWidthCB_power_200_24_1k_10s_2t_10.wcnf.gz,0.993
min-width/MinWidthCB_power_600_24_1k_12s_2t_12.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_Flag.BIC_TWBound_2.wcnf.gz,0.9979
BTBNSL/Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf.gz,0.9994
BTBNSL/Rounded_BTWBNSL_Horse.BIC_TWBound_3.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_Housing_TWBound_4.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_Voting_TWBound_4.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_adult15N_TWBound_3.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_4.wcnf.gz,0.9986
BTBNSL/Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_2.wcnf.gz,0.9911
BTBNSL/Rounded_BTWBNSL_hailfinder_10000_1_3.scores_TWBound_4.wcnf.gz,0.9959
BTBNSL/Rounded_BTWBNSL_hailfinder_1000_1_3.scores_TWBound_3.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_2.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf.gz,0.9994
BTBNSL/Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_2.wcnf.gz,1.0
BTBNSL/Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf.gz,1.0
correlation-clustering/Rounded_CorrelationClustering_Ecoli_BINARY_N280_D0.200.wcnf.gz,0.9941
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N240_D0.200.wcnf.gz,0.9551
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N260_D0.200.wcnf.gz,0.9438
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N280_D0.200.wcnf.gz,0.9474
correlation-clustering/Rounded_CorrelationClustering_Ionosphere_BINARY_N300_D0.200.wcnf.gz,0.9354
correlation-clustering/Rounded_CorrelationClustering_Protein1_UNARY_N150.wcnf.gz,0.9865
correlation-clustering/Rounded_CorrelationClustering_Protein1_UNARY_N170.wcnf.gz,0.9959
correlation-clustering/Rounded_CorrelationClustering_Protein1_UNARY_N290.wcnf.gz,0.98
correlation-clustering/Rounded_CorrelationClustering_Protein2_BINARY_N340.wcnf.gz,0.9944
correlation-clustering/Rounded_CorrelationClustering_Protein2_BINARY_N380.wcnf.gz,0.9879
correlation-clustering/Rounded_CorrelationClustering_Protein2_BINARY_N400.wcnf.gz,0.9961
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N160.wcnf.gz,0.9294
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N180.wcnf.gz,0.9767
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N220.wcnf.gz,0.9193
correlation-clustering/Rounded_CorrelationClustering_Protein2_UNARY_N240.wcnf.gz,0.9836
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N220.wcnf.gz,0.9932
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N240.wcnf.gz,0.9408
correlation-clustering/Rounded_CorrelationClustering_Protein3_UNARY_N280.wcnf.gz,0.9104
correlation-clustering/Rounded_CorrelationClustering_Protein4_BINARY_N400.wcnf.gz,0.9983
correlation-clustering/Rounded_CorrelationClustering_Protein4_UNARY_N210.wcnf.gz,0.9259
correlation-clustering/Rounded_CorrelationClustering_Protein4_UNARY_N230.wcnf.gz,0.9919
correlation-clustering/Rounded_CorrelationClustering_Vowel_BINARY_N740_D0.200.wcnf.gz,0.7221
